$ make test

set -o pipefail && xcodebuild test -project TerminalApp/Soyeht.xcodeproj -scheme Soyeht \
		-destination 'id=078EA198-9115-41B1-A063-BF9AF6075AF4' \
		CODE_SIGN_IDENTITY="" CODE_SIGNING_REQUIRED=NO \
		2>&1 | xcbeautify

----- xcbeautify -----
Version: 3.2.1
----------------------

Resolving Package Graph
Resolved source packages
swift-asn1 - https://github.com/apple/swift-asn1.git @ 1.5.1
[Soyeht] Copy Testing.framework -> Testing.framework
[Soyeht] Copy SoyehtCore_-730A002516DF5AF1_PackageProduct.framework -> SoyehtCore_-730A002516DF5AF1_PackageProduct.framework
[Soyeht] Copy P256K_D1A82D197DD_PackageProduct.framework -> P256K_D1A82D197DD_PackageProduct.framework
[Soyeht] Copy BLAKE3_17578F34D7A398_PackageProduct.framework -> BLAKE3_17578F34D7A398_PackageProduct.framework
[Soyeht] Compiling LaunchScreen.storyboard
[Soyeht] Compiling Main.storyboard
[Soyeht] Compile XCStrings Localizable.xcstrings
Signing P256K_D1A82D197DD_PackageProduct.framework (in target 'Soyeht' from project 'Soyeht')
Signing BLAKE3_17578F34D7A398_PackageProduct.framework (in target 'Soyeht' from project 'Soyeht')
Signing SoyehtCore_-730A002516DF5AF1_PackageProduct.framework (in target 'Soyeht' from project 'Soyeht')
[Soyeht] Copying Localizable.strings
[Soyeht] Copying Localizable.strings
[Soyeht] Copying Localizable.strings
[Soyeht] Copying Localizable.strings
[Soyeht] Copying Localizable.strings
[Soyeht] Copying Localizable.strings
[Soyeht] Copying Localizable.strings
[Soyeht] Copying Localizable.strings
[Soyeht] Copying Localizable.strings
[Soyeht] Copying Localizable.strings
[Soyeht] Copying Localizable.strings
[Soyeht] Copying Localizable.strings
[Soyeht] Copying Localizable.strings
[Soyeht] Copying Localizable.strings
[Soyeht] Copying Localizable.strings
[Soyeht] Copying Localizable.strings
[Soyeht] Copying Localizable.strings
note: Emplaced /Users/macstudio/Library/Developer/Xcode/DerivedData/Soyeht-gdsfsmcqkzfmgngselzsmhvzczav/Build/Products/Debug-iphonesimulator/Soyeht.app/AppIcon60x60@2x.png (in target 'Soyeht' from project 'Soyeht')
note: Emplaced /Users/macstudio/Library/Developer/Xcode/DerivedData/Soyeht-gdsfsmcqkzfmgngselzsmhvzczav/Build/Products/Debug-iphonesimulator/Soyeht.app/Assets.car (in target 'Soyeht' from project 'Soyeht')
note: Emplaced /Users/macstudio/Library/Developer/Xcode/DerivedData/Soyeht-gdsfsmcqkzfmgngselzsmhvzczav/Build/Products/Debug-iphonesimulator/Soyeht.app/AppIcon76x76@2x~ipad.png (in target 'Soyeht' from project 'Soyeht')
[Soyeht] Linking Soyeht.debug.dylib
note: Using stub executor library with Swift entry point. (in target 'Soyeht' from project 'Soyeht')
[Soyeht] Linking Soyeht
[Soyeht] Running script Copy Secrets (Debug/Dev)
[Soyeht] Running script Copy Soyeht DMG if Present
[Soyeht] Copy SoyehtLiveActivity.appex -> SoyehtLiveActivity.appex
[Soyeht] Copy HouseCreatedNotificationService.appex -> HouseCreatedNotificationService.appex
[Soyeht] Copy SoyehtClawShareTunnelProvider.appex -> SoyehtClawShareTunnelProvider.appex
[Soyeht] Processing Info.plist
[Soyeht] Running script Strip Provenance xattrs (pre-Codesign)
[Soyeht] Extract App Intents Metadata
[SoyehtTests] Copy swift-crypto_Crypto.bundle -> swift-crypto_Crypto.bundle
[SoyehtTests] Copy swift-nio_NIOPosix.bundle -> swift-nio_NIOPosix.bundle
[SoyehtTests] Copy SoyehtCore_SoyehtCore.bundle -> SoyehtCore_SoyehtCore.bundle
[SoyehtTests] Copy SoyehtCore_-730A002516DF5AF1_PackageProduct.framework -> SoyehtCore_-730A002516DF5AF1_PackageProduct.framework
[SoyehtTests] Copy P256K_D1A82D197DD_PackageProduct.framework -> P256K_D1A82D197DD_PackageProduct.framework
[SoyehtTests] Copy BLAKE3_17578F34D7A398_PackageProduct.framework -> BLAKE3_17578F34D7A398_PackageProduct.framework
Signing BLAKE3_17578F34D7A398_PackageProduct.framework (in target 'SoyehtTests' from project 'Soyeht')
Signing P256K_D1A82D197DD_PackageProduct.framework (in target 'SoyehtTests' from project 'Soyeht')
[SoyehtTests] Processing empty-SoyehtTests.plist
Signing SoyehtCore_-730A002516DF5AF1_PackageProduct.framework (in target 'SoyehtTests' from project 'Soyeht')
[SoyehtTests] Compiling SecureUpgradeAppAttestCaptureTests.swift
[SoyehtTests] Compiling PairedMacAliasTests.swift
[SoyehtTests] Compiling MachineJoinTestFixtures.swift
[SoyehtTests] Compiling ClawShareOpenRouterTests.swift
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawShareOpenRouterTests.swift:42:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawShareOpenRouterTests.swift:44:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[SoyehtTests] Compiling ActiveSharesViewModelTests.swift
[SoyehtTests] Compiling ActiveShareDateFormatterTests.swift
[SoyehtTests] Compiling APNSPayloadInvariantTests.swift
[SoyehtTests] Compiling RelayStreamIPTunnelControllerTests.swift
[SoyehtTests] Compiling M0bProvisioningSmokeTests.swift
[SoyehtTests] Compiling NatProbeDeviceTests.swift
[SoyehtTests] Compiling RelayStreamGuestIPTunnelSessionAdapterTests.swift
[SoyehtTests] Compiling ClawSiteWebViewCoordinatorTests.swift
[SoyehtTests] Compiling ClawShareOpenFailureTests.swift
[SoyehtTests] Compiling ClawSiteViewModelTests.swift
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteViewModelTests.swift:35:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteViewModelTests.swift:37:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[SoyehtTests] Compiling ClawSiteURLSchemeHandlerTests.swift
[SoyehtTests] Compiling OwnerEventsCoordinatorTests.swift
[SoyehtTests] Compiling QRScannerViewMachineDispatchTests.swift
[SoyehtTests] Compiling RelayStreamOpenControllerTests.swift
[SoyehtTests] Compiling ShareAppViewModelTests.swift
[SoyehtTests] Compiling ServerRegistryTests.swift
[SoyehtTests] Compiling ClawInstallTargetResolverTests.swift
[SoyehtTests] Compiling ClawRouteUsageTests.swift
[SoyehtTests] Compiling RelayStreamGuestIPTunnelSessionAdapter.swift
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:481:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:483:18: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
            lock.unlock()
                 ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:486:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:552:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:555:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:564:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:569:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:587:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:589:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:653:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:663:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[SoyehtTests] Compiling RelayStreamIPTunnelNetworkSettingsTests.swift
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:481:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:483:18: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
            lock.unlock()
                 ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:486:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:552:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:555:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:564:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:569:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:587:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:589:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:653:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:663:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[SoyehtTests] Compiling RelayStreamIPTunnelNetworkSettings.swift
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:481:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:483:18: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
            lock.unlock()
                 ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:486:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:552:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:555:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:564:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:569:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:587:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:589:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:653:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:663:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[SoyehtTests] Compiling ClawSiteRelayStreamOpenerTests.swift
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:481:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:483:18: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
            lock.unlock()
                 ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:486:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:552:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:555:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:564:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:569:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:587:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:589:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:653:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/ClawSiteRelayStreamOpenerTests.swift:663:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[SoyehtTests] Compiling MachineJoinStory2IntegrationTests.swift
[SoyehtTests] Compiling MachineJoinFailoverIntegrationTests.swift
[SoyehtTests] Compiling HouseholdApplePushServiceViewModelTests.swift
[SoyehtTests] Compiling RosterAlertPresentationTests.swift
[SoyehtTests] Compiling MachineJoinStory1IntegrationTests.swift
[SoyehtTests] Compiling JoinRequestConfirmationFluidityTests.swift
[SoyehtTests] Compiling HouseholdPairingViewModelTests.swift
[SoyehtTests] Compiling HouseholdPairingFailureViewModelTests.swift
[SoyehtTests] Compiling JoinRequestConfirmationViewModelTests.swift
[SoyehtTests] Compiling JoinRequestConfirmationFailureViewModelTests.swift
[SoyehtTests] Compiling ParkingLotSnapshotTests.swift
[SoyehtTests] Compiling SoyehtIdentityTests.swift
[SoyehtTests] Compiling HomeViewStateTests.swift
[SoyehtTests] Compiling HomeClawStoreButtonRoutingTests.swift
[SoyehtTests] Compiling LegacyBoundaryUsageTests.swift
[SoyehtTests] Compiling BaseMachineProjectorTests.swift
[SoyehtTests] Compiling DevicePairApprovalPresentationTests.swift
[SoyehtTests] Compiling OwnerPasskeyEnrollmentPresentationTests.swift
[SoyehtTests] Compiling OwnerApprovalV2ReviewPresentationTests.swift
[SoyehtTests] Compiling I18nSmokeTests.swift
[SoyehtTests] Compiling MacPresenceClientTests.swift
[SoyehtTests] Compiling ClawModelsTests.swift
[SoyehtTests] Compiling SourceCommentStripper.swift
[SoyehtTests] Compiling TypographyTests.swift
[SoyehtTests] Compiling HapticZoneModelTests.swift
[SoyehtTests] Compiling HapticPreferencesTests.swift
[SoyehtTests] Compiling ColorThemeTests.swift
[SoyehtTests] Compiling SourceCommentStripperTests.swift
[SoyehtTests] Compiling ClawAPITests.swift
[SoyehtTests] Compiling ClawViewModelTests.swift
[SoyehtTests] Compiling ClipboardWriterTests.swift
[SoyehtTests] Compiling TestFixtures.swift
[SoyehtTests] Compiling SoyehtAPIClientTests.swift
[SoyehtTests] Compiling TerminalPreferencesTests.swift
[SoyehtTests] Compiling ANSIParserTests.swift
[SoyehtTests] Compiling ShortcutBarTests.swift
[SoyehtTests] Compiling ServerListViewTests.swift
[SoyehtTests] Compiling NavigationStateTests.swift
[SoyehtTests] Compiling PaneEntryTests.swift
[SoyehtTests] Compiling APNSRegistrationCoordinatorTests.swift
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/HouseholdMachineJoinRuntimeTests.swift:1465:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/HouseholdMachineJoinRuntimeTests.swift:1468:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[SoyehtTests] Compiling HouseholdMachineJoinRuntimeTests.swift
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/HouseholdMachineJoinRuntimeTests.swift:1465:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/HouseholdMachineJoinRuntimeTests.swift:1468:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[SoyehtTests] Compiling RosterActivationProviderTests.swift
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/HouseholdMachineJoinRuntimeTests.swift:1465:14: instance method 'lock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.lock()
             ^
[!]  /tmp/iSoyehtTerm-mcp2-orchestration/TerminalApp/SoyehtTests/HouseholdMachineJoinRuntimeTests.swift:1468:14: instance method 'unlock' is unavailable from asynchronous contexts; Use async-safe scoped locking instead; this is an error in the Swift 6 language mode
        lock.unlock()
             ^
[SoyehtTests] Compiling MockURLProtocol.swift
[SoyehtTests] Compiling TestSessions.swift
[SoyehtTests] Compiling TestSessionStoreFactory.swift
[SoyehtTests] Compiling TestAPIClientFactory.swift
[SoyehtTests] Copy arm64-apple-ios-simulator.swiftmodule -> SoyehtTests.swiftmodule
[SoyehtTests] Copy arm64-apple-ios-simulator.swiftdoc -> SoyehtTests.swiftdoc
[SoyehtTests] Copy arm64-apple-ios-simulator.abi.json -> SoyehtTests.abi.json
[SoyehtTests] Copy arm64-apple-ios-simulator.swiftsourceinfo -> SoyehtTests.swiftsourceinfo
[SoyehtTests] Linking SoyehtTests
[SoyehtTests] Extract App Intents Metadata
Signing SoyehtTests.xctest (in target 'SoyehtTests' from project 'Soyeht')
[SoyehtTests] RegisterExecutionPolicyException SoyehtTests.xctest
[SoyehtTests] Touching SoyehtTests.xctest
Signing Soyeht.debug.dylib (in target 'Soyeht' from project 'Soyeht')
Signing __preview.dylib (in target 'Soyeht' from project 'Soyeht')
Signing Soyeht.app (in target 'Soyeht' from project 'Soyeht')
[Soyeht] Validate Embedded Binary SoyehtLiveActivity.appex
[Soyeht] Validate Embedded Binary SoyehtClawShareTunnelProvider.appex
[Soyeht] Validate Embedded Binary HouseCreatedNotificationService.appex
[Soyeht] RegisterExecutionPolicyException Soyeht.app
[Soyeht] Validate Soyeht.app
[Soyeht] Touching Soyeht.app
note: Run script build phase 'Strip Provenance xattrs (pre-Codesign)' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'Soyeht' from project 'Soyeht')
Test Suite 'All tests' started at 2026-08-21 11:10:52.832.
Test Suite 'SoyehtTests.xctest' started at 2026-08-21 11:10:52.832.
Test Suite 'APNSPayloadInvariantTests' started at 2026-08-21 11:10:52.833.
    ✔ testCanonicalPayloadBytesAreExactlyTheContractLiteral (0.046 seconds)
    ✔ testCanonicalPayloadRejectsLengthWhitespaceAndExtraKeys (0.005 seconds)
    ✔ testRuntimeUserInfoAllowsOnlyOpaqueBackgroundTickle (0.001 seconds)
    ✔ testRuntimeUserInfoRejectsAPNSAlertBadgeSoundAndMutableContent (0.001 seconds)
    ✔ testRuntimeUserInfoRejectsHouseholdDataFields (0.001 seconds)
Executed 5 tests, with 0 failures (0 unexpected) in 0.053 (0.061) seconds
Test Suite 'APNSRegistrationCoordinatorTests' started at 2026-08-21 11:10:52.894.
    ✔ testForegroundReRegistersWhenLocalStateIsMissingOrStale (0.005 seconds)
    ✔ testInitialRegisterBuildsPoPAuthenticatedCBORWithoutHouseholdId (0.003 seconds)
    ✔ testSessionClearDeletesLocalStateWithoutNetworkDeregisterAndSuppressesUntilNewSession (0.003 seconds)
    ✔ testTokenRotationRegistersNewTokenAndIdenticalTokenIsDeduped (0.002 seconds)
    ✔ testTokenRotationWhileRegistrationIsInFlightRetriesLatestToken (0.011 seconds)
    ✔ testUnknownTokenReportForcesNextForegroundRegistration (0.002 seconds)
Executed 6 tests, with 0 failures (0 unexpected) in 0.027 (0.028) seconds
Test Suite 'ActiveShareDateFormatterTests' started at 2026-08-21 11:10:52.923.
    ✔ test_dateFartherThanADayUsesAFullDateNotARelativeWord (0.003 seconds)
    ✔ test_labelIsDeterministicForTheSameInputs (0.001 seconds)
    ✔ test_oneDayAfterNowLabelsTomorrow (0.001 seconds)
    ✔ test_oneDayBeforeNowLabelsYesterday (0.001 seconds)
    ✔ test_sameDayAsNowLabelsToday (0.001 seconds)
    ✔ test_timeZoneIsInjectableAndChangesTheRenderedDayAndTime (0.001 seconds)
    ✔ test_twentyFourHoursApartAtTheSameClockTimeNeverCollapseToTheSameString (0.001 seconds)
Executed 7 tests, with 0 failures (0 unexpected) in 0.009 (0.011) seconds
Test Suite 'ActiveShareRowDisplayTextTests' started at 2026-08-21 11:10:52.934.
    ✔ test_acceptedAndRevokedAtTheSameClockTimeOnDifferentDaysAreDistinguishable (0.001 seconds)
    ✔ test_acceptedStatusTextCarriesTheAcceptedAtTimestamp (0.001 seconds)
    ✔ test_acceptedStatusTextFallsBackToBareWordWhenTimestampIsAbsent (0.000 seconds)
    ✔ test_expiredStatusTextIsTheBareWord (0.001 seconds)
    ✔ test_lifetimeTextAlwaysShowsCreatedAndExpiresRegardlessOfStatus (0.001 seconds)
    ✔ test_revokedStatusTextCarriesTheRevokedAtTimestampWhenPresent (0.001 seconds)
    ✔ test_revokedStatusTextFallsBackToBareWordWhenTimestampIsAbsent (0.001 seconds)
    ✔ test_waitingStatusTextIsTheBareWord (0.001 seconds)
Executed 8 tests, with 0 failures (0 unexpected) in 0.005 (0.008) seconds
Test Suite 'ActiveSharesViewModelTests' started at 2026-08-21 11:10:52.942.
    ✔ test_cancelRevokeClearsPendingRevokeWithoutCallingTheRevoker (0.004 seconds)
